,volt,h2,lpg,ch4,co,alcohol,smoke,propane
410,0.13,6.945,3.716,5.616,22.009,6.502,12.193,4.984
411,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
412,0.16,10.989,5.925,10.716,45.184,11.682,21.248,7.786
413,0.13,6.945,3.716,5.616,22.009,6.502,12.193,4.984
414,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
415,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
416,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
417,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
418,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
419,0.13,6.945,3.716,5.616,22.009,6.502,12.193,4.984
420,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
421,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
422,0.15,9.525,5.124,8.763,36.115,9.733,17.872,6.776
423,0.15,9.525,5.124,8.763,36.115,9.733,17.872,6.776
424,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
425,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
426,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
427,0.15,9.525,5.124,8.763,36.115,9.733,17.872,6.776
428,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
429,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
430,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
431,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
432,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
433,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
434,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
435,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
436,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
437,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
438,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
439,0.15,9.525,5.124,8.763,36.115,9.733,17.872,6.776
440,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
441,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
442,0.15,9.525,5.124,8.763,36.115,9.733,17.872,6.776
443,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
444,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
445,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
446,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
447,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
448,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
449,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
450,0.14,8.178,4.388,7.069,28.437,8.011,14.86,5.843
